year,country_region,l1_industry_name,inflow_outflow_ratio,yoy_change
2019,Italy,Retail,1.005344418,
2020,Italy,Retail,0.995881384,-0.009412729
2021,Italy,Retail,1.022211939,0.026439449
2022,Italy,Retail,0.858646617,-0.160011164
2019,Italy,"Technology, Information and Media",0.9,
2020,Italy,"Technology, Information and Media",0.918264111,0.020293456
2021,Italy,"Technology, Information and Media",1.026831232,0.118230822
2022,Italy,"Technology, Information and Media",0.87749004,-0.145438887
2019,Italy,"Transportation, Logistics, Supply Chain and Storage",1.023076923,
2020,Italy,"Transportation, Logistics, Supply Chain and Storage",1.009015778,-0.013743977
2021,Italy,"Transportation, Logistics, Supply Chain and Storage",1.108974359,0.099065429
2022,Italy,"Transportation, Logistics, Supply Chain and Storage",0.890495868,-0.197009507
2019,Italy,Wholesale,1.039138943,
2020,Italy,Wholesale,1.087743733,0.0467741
2021,Italy,Wholesale,1.08774584,1.94E-06
2022,Italy,Wholesale,0.832752613,-0.234423536
2019,Japan,Manufacturing,0.58709309,
2020,Japan,Manufacturing,1.214038728,1.06788114
2021,Japan,Manufacturing,1.035177596,-0.147327369
2022,Japan,Manufacturing,0.998805614,-0.035135983
2019,Japan,Professional Services,0.650659134,
2020,Japan,Professional Services,1.348962774,1.073224986
2021,Japan,Professional Services,1.196519652,-0.113007656
2022,Japan,Professional Services,1.288166931,0.07659488
2019,Japan,"Technology, Information and Media",0.712401055,
2020,Japan,"Technology, Information and Media",1.53311074,1.152033224
2021,Japan,"Technology, Information and Media",1.142352347,-0.254879431
2022,Japan,"Technology, Information and Media",1.324062368,0.159066527
2019,Luxembourg,Professional Services,1.637735849,
2020,Luxembourg,Professional Services,2.016393443,0.231207978
2021,Luxembourg,Professional Services,1.704684318,-0.154587452
2022,Luxembourg,Professional Services,1.889085546,0.108173241
2019,Malaysia,Education,0.799410029,
2020,Malaysia,Education,0.947678703,0.185472621
2021,Malaysia,Education,0.702083333,-0.259154679
2022,Malaysia,Education,0.675642595,-0.037660399
2019,Malaysia,Financial Services,0.791515152,
2020,Malaysia,Financial Services,1.053097345,0.330482863
2021,Malaysia,Financial Services,0.905080214,-0.140554083
2022,Malaysia,Financial Services,0.76201373,-0.158070502
2019,Malaysia,Manufacturing,0.865622962,
2020,Malaysia,Manufacturing,0.823897187,-0.048203175
2021,Malaysia,Manufacturing,0.781216649,-0.051803233
2022,Malaysia,Manufacturing,0.643199521,-0.176669466
2019,Malaysia,Professional Services,0.830501618,
2020,Malaysia,Professional Services,0.929817099,0.119584934
2021,Malaysia,Professional Services,0.743788187,-0.200070435
2022,Malaysia,Professional Services,0.682715622,-0.082110158
2019,Malaysia,"Technology, Information and Media",0.679332715,
2020,Malaysia,"Technology, Information and Media",0.934868052,0.376156382
2021,Malaysia,"Technology, Information and Media",0.653193613,-0.301298604
2022,Malaysia,"Technology, Information and Media",0.742203742,0.136269136
2019,Mexico,Accommodation and Food Services,0.884196185,
2020,Mexico,Accommodation and Food Services,0.94354067,0.067116875
2021,Mexico,Accommodation and Food Services,0.924796748,-0.019865516
2022,Mexico,Accommodation and Food Services,0.650378527,-0.296733549
2019,Mexico,Education,0.704456607,
2020,Mexico,Education,0.750985915,0.066049929
2021,Mexico,Education,0.665411512,-0.113949413
2022,Mexico,Education,0.665009042,-0.000604844
2019,Mexico,Financial Services,0.810981098,
2020,Mexico,Financial Services,0.896983076,0.106046834
2021,Mexico,Financial Services,0.795118818,-0.113563188
2022,Mexico,Financial Services,0.817482133,0.028125752
2019,Mexico,Manufacturing,0.75464684,
2020,Mexico,Manufacturing,0.832466407,0.103120509
2021,Mexico,Manufacturing,0.700057904,-0.159055671
2022,Mexico,Manufacturing,0.521831585,-0.254587968
2019,Mexico,Professional Services,0.719101124,
2020,Mexico,Professional Services,0.859594706,0.195373889
2021,Mexico,Professional Services,0.811698113,-0.055719972
2022,Mexico,Professional Services,0.714782609,-0.11939846
2019,Mexico,"Technology, Information and Media",0.709382151,
2020,Mexico,"Technology, Information and Media",0.813507625,0.14678333
2021,Mexico,"Technology, Information and Media",0.767737117,-0.056263158
2022,Mexico,"Technology, Information and Media",0.759788048,-0.010353894
2019,Netherlands,Manufacturing,1.264847512,
2020,Netherlands,Manufacturing,1.493884892,0.181079045
2021,Netherlands,Manufacturing,1.516981132,0.015460522
2022,Netherlands,Manufacturing,1.727301893,0.138644283
2019,Netherlands,Professional Services,1.493455497,
2020,Netherlands,Professional Services,1.401274562,-0.061723256
2021,Netherlands,Professional Services,1.449256431,0.03424159
2022,Netherlands,Professional Services,1.594608605,0.100294311
2019,New Zealand,Education,1.662251656,
2020,New Zealand,Education,1.501516684,-0.096697135
2021,New Zealand,Education,1.265279584,-0.157332318
2022,New Zealand,Education,1.315175097,0.039434378
2019,New Zealand,Financial Services,1.520863309,
2020,New Zealand,Financial Services,1.535714286,0.009764833
2021,New Zealand,Financial Services,1.239210851,-0.193072004
2022,New Zealand,Financial Services,0.912757974,-0.263436103
2019,New Zealand,Government Administration,1.655238095,
2020,New Zealand,Government Administration,1.842245989,0.112979453
2021,New Zealand,Government Administration,1.598373984,-0.132377547
2022,New Zealand,Government Administration,0.982817869,-0.385113947
2019,New Zealand,Manufacturing,1.829369183,
2020,New Zealand,Manufacturing,1.672364672,-0.085824399
2021,New Zealand,Manufacturing,1.3118767,-0.21555584
2022,New Zealand,Manufacturing,1.18262987,-0.098520562
2019,New Zealand,Professional Services,1.460770975,
2020,New Zealand,Professional Services,1.602418208,0.096967447
2021,New Zealand,Professional Services,1.207819805,-0.246251822
2022,New Zealand,Professional Services,1.049237171,-0.1312966
2019,New Zealand,"Technology, Information and Media",1.316518299,
2020,New Zealand,"Technology, Information and Media",1.53203125,0.163699169
2021,New Zealand,"Technology, Information and Media",1.145539906,-0.252273799
2022,New Zealand,"Technology, Information and Media",0.949376376,-0.171241115
2019,Norway,Manufacturing,1.441821248,
2020,Norway,Manufacturing,1.14530777,-0.205652038
2021,Norway,Manufacturing,1.379186603,0.2042061
2022,Norway,Manufacturing,1.43793911,0.042599389
2019,Norway,Professional Services,1.738072965,
2020,Norway,Professional Services,1.403926234,-0.192251268
2021,Norway,Professional Services,1.453495831,0.035307835
2022,Norway,Professional Services,1.568764569,0.079304485
2019,Pakistan,Professional Services,0.245045045,
2020,Pakistan,Professional Services,0.571209507,1.331038798
2021,Pakistan,Professional Services,0.510589505,-0.106125689
2022,Pakistan,Professional Services,0.367723921,-0.279805172
2019,Peru,Professional Services,0.641683778,
2020,Peru,Professional Services,0.813660477,0.268008488
2021,Peru,Professional Services,0.491533396,-0.395898646
2022,Peru,Professional Services,0.599000384,0.218636189
2019,Philippines,Accommodation and Food Services,0.779795687,
2020,Philippines,Accommodation and Food Services,0.857609406,0.099787316
2021,Philippines,Accommodation and Food Services,0.922205438,0.07532104
2022,Philippines,Accommodation and Food Services,0.493101686,-0.465301693
2019,Philippines,Administrative and Support Services,0.720848057,
2020,Philippines,Administrative and Support Services,0.911016949,0.263812728
2021,Philippines,Administrative and Support Services,0.698338525,-0.233451665
2022,Philippines,Administrative and Support Services,0.575444265,-0.175980926
2019,Philippines,Construction,1.11328125,
2020,Philippines,Construction,0.950603732,-0.146124367
2021,Philippines,Construction,1.305555556,0.373396202
2022,Philippines,Construction,0.731369151,-0.439802353
2019,Philippines,Financial Services,0.659836066,
2020,Philippines,Financial Services,0.734251969,0.112779381
2021,Philippines,Financial Services,0.74173028,0.010184939
2022,Philippines,Financial Services,0.507632094,-0.315610933
2019,Philippines,Manufacturing,0.673239437,
2020,Philippines,Manufacturing,0.749339207,0.113035224
2021,Philippines,Manufacturing,0.81826611,0.091983581
2022,Philippines,Manufacturing,0.52698908,-0.355968587
2019,Philippines,Professional Services,0.60845756,
2020,Philippines,Professional Services,0.708051747,0.163683047
2021,Philippines,Professional Services,0.702594081,-0.007708005
2022,Philippines,Professional Services,0.515924289,-0.265686543
2019,Philippines,"Technology, Information and Media",0.591174022,
2020,Philippines,"Technology, Information and Media",0.676352705,0.144083943
2021,Philippines,"Technology, Information and Media",0.639475909,-0.054523027
2022,Philippines,"Technology, Information and Media",0.523242301,-0.181763857
2019,Poland,Financial Services,0.996681416,
2020,Poland,Financial Services,1.146236559,0.150053107
2021,Poland,Financial Services,1.207080828,0.053081773
2022,Poland,Financial Services,1.126839827,-0.066475251
2019,Poland,Manufacturing,1.181003584,
2020,Poland,Manufacturing,1.214026163,0.027961455
2021,Poland,Manufacturing,1.356359649,0.117240872
2022,Poland,Manufacturing,1.075443038,-0.207110711
2019,Poland,Professional Services,1.196489726,
2020,Poland,Professional Services,1.291970803,0.079801
2021,Poland,Professional Services,1.552208381,0.201426826
2022,Poland,Professional Services,2.169029685,0.397383053
2019,Poland,"Technology, Information and Media",1.243705036,
2020,Poland,"Technology, Information and Media",1.242937853,-0.000616853
2021,Poland,"Technology, Information and Media",1.736494365,0.397088648
2022,Poland,"Technology, Information and Media",2.287652105,0.317396792
2019,Qatar,Construction,0.520676692,
2020,Qatar,Construction,0.759394827,0.458476707
2021,Qatar,Construction,1.129774987,0.487730687
2022,Qatar,Construction,1.121485411,-0.007337369
2019,Qatar,Manufacturing,0.810773481,
2020,Qatar,Manufacturing,0.871046229,0.074339812
2021,Qatar,Manufacturing,1.049180328,0.204505907
2022,Qatar,Manufacturing,1.520625,0.449345703
2019,Qatar,Professional Services,0.65776459,
2020,Qatar,Professional Services,0.852184565,0.295576835
2021,Qatar,Professional Services,1.064252336,0.248851927
2022,Qatar,Professional Services,1.488931298,0.399039726
2019,Saudi Arabia,Accommodation and Food Services,1.400702988,
2020,Saudi Arabia,Accommodation and Food Services,1.262573964,-0.098614071
2021,Saudi Arabia,Accommodation and Food Services,1.532467532,0.21376456
2022,Saudi Arabia,Accommodation and Food Services,1.563339731,0.020145418
2019,Saudi Arabia,Construction,1.04013104,
2020,Saudi Arabia,Construction,1.134652697,0.090874758
2021,Saudi Arabia,Construction,1.237839651,0.090941444
2022,Saudi Arabia,Construction,2.472351203,0.997311365
2019,Saudi Arabia,Education,1.32197615,
2020,Saudi Arabia,Education,1.570898293,0.188295487
2021,Saudi Arabia,Education,1.178532902,-0.249771352
2022,Saudi Arabia,Education,1.185700576,0.006081862
2019,Saudi Arabia,Hospitals and Health Care,1.200357782,
2020,Saudi Arabia,Hospitals and Health Care,1.188596491,-0.009798154
2021,Saudi Arabia,Hospitals and Health Care,1.135060639,-0.045041233
2022,Saudi Arabia,Hospitals and Health Care,1.052173913,-0.073024051
2019,Saudi Arabia,Manufacturing,1.109865471,
2020,Saudi Arabia,Manufacturing,1.058733791,-0.04607016
2021,Saudi Arabia,Manufacturing,1.100546448,0.039493079
2022,Saudi Arabia,Manufacturing,1.576084293,0.432092481
2019,Saudi Arabia,"Oil, Gas, and Mining",1.604290822,
2020,Saudi Arabia,"Oil, Gas, and Mining",1.32674772,-0.173000492
2021,Saudi Arabia,"Oil, Gas, and Mining",1.127559727,-0.150132531
2022,Saudi Arabia,"Oil, Gas, and Mining",1.815312985,0.609948406
2019,Saudi Arabia,Professional Services,1.182393556,
2020,Saudi Arabia,Professional Services,1.195274831,0.010894237
2021,Saudi Arabia,Professional Services,1.244127685,0.04087165
2022,Saudi Arabia,Professional Services,1.74066874,0.399107793
2019,Saudi Arabia,"Technology, Information and Media",1.077054795,
2020,Saudi Arabia,"Technology, Information and Media",1.13030303,0.049438744
2021,Saudi Arabia,"Technology, Information and Media",1.061573546,-0.060806246
2022,Saudi Arabia,"Technology, Information and Media",1.339546599,0.261850019
2019,Singapore,Financial Services,0.812770563,
2020,Singapore,Financial Services,1.123181134,0.381916602
2021,Singapore,Financial Services,0.941451469,-0.161799072
2022,Singapore,Financial Services,1.384834539,0.470956904
2019,Singapore,Manufacturing,0.680503731,
2020,Singapore,Manufacturing,1.052382028,0.546475029
2021,Singapore,Manufacturing,0.833499303,-0.207987897
2022,Singapore,Manufacturing,1.155950752,0.38686469
2019,Singapore,Professional Services,0.751357531,
2020,Singapore,Professional Services,1.085783327,0.44509542
2021,Singapore,Professional Services,0.865279961,-0.203082291
2022,Singapore,Professional Services,1.383243771,0.59860835
2019,Singapore,"Technology, Information and Media",0.840172786,
2020,Singapore,"Technology, Information and Media",1.121655729,0.335029827
2021,Singapore,"Technology, Information and Media",0.966629588,-0.138211875
2022,Singapore,"Technology, Information and Media",1.315073892,0.360473451
2019,South Africa,Education,0.864444444,
2020,South Africa,Education,0.690919346,-0.200735975
2021,South Africa,Education,0.824873096,0.193877551
2022,South Africa,Education,0.581808677,-0.294668865
2019,South Africa,Financial Services,0.778794813,
2020,South Africa,Financial Services,0.618825722,-0.205405953
2021,South Africa,Financial Services,0.682889344,0.103524498
2022,South Africa,Financial Services,0.507095553,-0.257426466
2019,South Africa,Government Administration,0.92231405,
2020,South Africa,Government Administration,0.712303423,-0.227699694
2021,South Africa,Government Administration,0.9296875,0.305184659
2022,South Africa,Government Administration,0.704850361,-0.241841628
2019,South Africa,Manufacturing,0.743105209,
2020,South Africa,Manufacturing,0.598290598,-0.194877669
2021,South Africa,Manufacturing,0.680808882,0.137923417
2022,South Africa,Manufacturing,0.484257358,-0.288702937
2019,South Africa,Professional Services,0.706824926,
2020,South Africa,Professional Services,0.534617387,-0.243635351
2021,South Africa,Professional Services,0.584173483,0.092694509
2022,South Africa,Professional Services,0.426327364,-0.270204183
2019,South Africa,"Technology, Information and Media",0.729276896,
2020,South Africa,"Technology, Information and Media",0.601015228,-0.175875128
2021,South Africa,"Technology, Information and Media",0.627714581,0.044423754
2022,South Africa,"Technology, Information and Media",0.544092466,-0.13321678
2019,Spain,Accommodation and Food Services,1.761458333,
2020,Spain,Accommodation and Food Services,1.396774194,-0.207035348
2021,Spain,Accommodation and Food Services,1.449500555,0.037748665
2022,Spain,Accommodation and Food Services,1.326455625,-0.084887812
2019,Spain,Administrative and Support Services,1.877012234,
2020,Spain,Administrative and Support Services,1.260472973,-0.32846843
2021,Spain,Administrative and Support Services,1.519931419,0.205842133
2022,Spain,Administrative and Support Services,1.396648045,-0.081111143
2019,Spain,Construction,2.006402049,
2020,Spain,Construction,1.449959317,-0.277333614
2021,Spain,Construction,1.733862959,0.195801109
2022,Spain,Construction,1.510187449,-0.129004146
2019,Spain,Consumer Services,1.743097239,
2020,Spain,Consumer Services,1.2514828,-0.282035006
2021,Spain,Consumer Services,1.520677966,0.215100972
2022,Spain,Consumer Services,1.397245763,-0.081169193
2019,Spain,Education,1.583176868,
2020,Spain,Education,1.163240132,-0.265249414
2021,Spain,Education,1.381649585,0.187759559
2022,Spain,Education,1.308215297,-0.053149719
2019,Spain,Entertainment Providers,1.895041322,
2020,Spain,Entertainment Providers,1.410033167,-0.255935398
2021,Spain,Entertainment Providers,1.453796889,0.03103737
2022,Spain,Entertainment Providers,1.381062356,-0.05003074
2019,Spain,Financial Services,1.722428174,
2020,Spain,Financial Services,1.147878157,-0.333569798
2021,Spain,Financial Services,1.394998656,0.215284608
2022,Spain,Financial Services,1.392656004,-0.001679322
2019,Spain,Government Administration,1.565417488,
2020,Spain,Government Administration,1.157649588,-0.260485081
2021,Spain,Government Administration,1.366680446,0.18056488
2022,Spain,Government Administration,1.202543424,-0.120099049
2019,Spain,Hospitals and Health Care,1.780149413,
2020,Spain,Hospitals and Health Care,1.176622039,-0.339031864
2021,Spain,Hospitals and Health Care,1.359674608,0.155574656
2022,Spain,Hospitals and Health Care,1.387725975,0.020630942
2019,Spain,Manufacturing,1.626375953,
2020,Spain,Manufacturing,1.259617901,-0.225506317
2021,Spain,Manufacturing,1.397378004,0.109366581
2022,Spain,Manufacturing,1.316959922,-0.057549269
2019,Spain,Professional Services,1.791340052,
2020,Spain,Professional Services,1.306919239,-0.270423704
2021,Spain,Professional Services,1.526796974,0.168241256
2022,Spain,Professional Services,1.525078855,-0.001125309
2019,Spain,Retail,1.775393419,
2020,Spain,Retail,1.303853955,-0.265597168
2021,Spain,Retail,1.389686099,0.065829569
2022,Spain,Retail,1.318247126,-0.051406553
2019,Spain,"Technology, Information and Media",1.850438224,
2020,Spain,"Technology, Information and Media",1.350896337,-0.269958695
2021,Spain,"Technology, Information and Media",1.619967532,0.199179751
2022,Spain,"Technology, Information and Media",1.669907754,0.030827915
2019,Spain,"Transportation, Logistics, Supply Chain and Storage",1.929149798,
2020,Spain,"Transportation, Logistics, Supply Chain and Storage",1.29916318,-0.326561793
2021,Spain,"Transportation, Logistics, Supply Chain and Storage",1.396412037,0.074854998
2022,Spain,"Transportation, Logistics, Supply Chain and Storage",1.278602202,-0.084366098
2019,Spain,Wholesale,1.891986063,
2020,Spain,Wholesale,1.423036649,-0.247860924
2021,Spain,Wholesale,1.482285714,0.041635656
2022,Spain,Wholesale,1.493873704,0.007817649
2019,Sweden,Manufacturing,0.757840992,
2020,Sweden,Manufacturing,1.598909657,1.109822079
2021,Sweden,Manufacturing,1.845339845,0.154123897
2022,Sweden,Manufacturing,1.822454308,-0.012401801
2019,Sweden,Professional Services,0.696151924,
2020,Sweden,Professional Services,1.4077597,1.022201837
2021,Sweden,Professional Services,1.472049689,0.045668298
2022,Sweden,Professional Services,1.497329773,0.01717339
2019,Sweden,"Technology, Information and Media",0.714285714,
2020,Sweden,"Technology, Information and Media",1.492416582,1.089383215
2021,Sweden,"Technology, Information and Media",1.527932961,0.023797899
2022,Sweden,"Technology, Information and Media",1.476151981,-0.033889563
2019,Switzerland,Accommodation and Food Services,1.089463221,
2020,Switzerland,Accommodation and Food Services,1.208199872,0.108986379
2021,Switzerland,Accommodation and Food Services,1.296428571,0.07302492
2022,Switzerland,Accommodation and Food Services,1.374240583,0.060020285
2019,Switzerland,Administrative and Support Services,1.627560521,
2020,Switzerland,Administrative and Support Services,1.584401709,-0.026517485
2021,Switzerland,Administrative and Support Services,1.519713262,-0.040828312
2022,Switzerland,Administrative and Support Services,1.644,0.081783019
2019,Switzerland,Consumer Services,1.341897233,
2020,Switzerland,Consumer Services,1.577255871,0.175392446
2021,Switzerland,Consumer Services,1.586766542,0.006029884
2022,Switzerland,Consumer Services,1.529608939,-0.036021432
2019,Switzerland,Education,1.718971631,
2020,Switzerland,Education,1.896952909,0.103539392
2021,Switzerland,Education,1.884222474,-0.006710991
2022,Switzerland,Education,1.6994077,-0.098085432
2019,Switzerland,Financial Services,1.675691937,
2020,Switzerland,Financial Services,1.785101404,0.065292113
2021,Switzerland,Financial Services,1.865843949,0.045231349
2022,Switzerland,Financial Services,1.912393162,0.024948074
2019,Switzerland,Government Administration,1.451327434,
2020,Switzerland,Government Administration,1.348387097,-0.070928403
2021,Switzerland,Government Administration,1.391902215,0.032271978
2022,Switzerland,Government Administration,1.510014306,0.084856601
2019,Switzerland,Hospitals and Health Care,1.806324111,
2020,Switzerland,Hospitals and Health Care,1.911904762,0.058450557
2021,Switzerland,Hospitals and Health Care,1.882882883,-0.015179563
2022,Switzerland,Hospitals and Health Care,1.949454906,0.035356433
2019,Switzerland,Manufacturing,1.720175439,
2020,Switzerland,Manufacturing,1.790651219,0.040970112
2021,Switzerland,Manufacturing,1.868592528,0.043526796
2022,Switzerland,Manufacturing,2.036512027,0.089864161
2019,Switzerland,Professional Services,1.617957746,
2020,Switzerland,Professional Services,1.724836711,0.066057945
2021,Switzerland,Professional Services,1.900444444,0.101811222
2022,Switzerland,Professional Services,1.956907478,0.029710436
2019,Switzerland,Retail,1.63566879,
2020,Switzerland,Retail,1.677905945,0.02582256
2021,Switzerland,Retail,1.846452867,0.100450757
2022,Switzerland,Retail,1.963845522,0.06357739
2019,Switzerland,"Technology, Information and Media",1.499228395,
2020,Switzerland,"Technology, Information and Media",1.498247371,-0.000654353
2021,Switzerland,"Technology, Information and Media",1.504664179,0.004282876
2022,Switzerland,"Technology, Information and Media",1.667065391,0.107931865
2019,Thailand,Education,0.996183206,
2020,Thailand,Education,0.907142857,-0.0893815
2021,Thailand,Education,1.062653563,0.171429124
2022,Thailand,Education,1.064272212,0.001523214
2019,Thailand,Manufacturing,1.233167082,
2020,Thailand,Manufacturing,1.020145044,-0.172743857
2021,Thailand,Manufacturing,1.07566638,0.054424943
2022,Thailand,Manufacturing,0.952804378,-0.114219432
2019,Thailand,Professional Services,1.151172893,
2020,Thailand,Professional Services,1.034594595,-0.101269148
2021,Thailand,Professional Services,1.031536697,-0.002955648
2022,Thailand,Professional Services,1.130873786,0.096300102
2019,Thailand,"Technology, Information and Media",1.34516129,
2020,Thailand,"Technology, Information and Media",1.064788732,-0.208430439
2021,Thailand,"Technology, Information and Media",0.942754919,-0.114608475
2022,Thailand,"Technology, Information and Media",1.289828431,0.368148184
2019,Turkey,Construction,0.700712589,
2020,Turkey,Construction,0.823457544,0.175171614
2021,Turkey,Construction,0.6531151,-0.206862449
2022,Turkey,Construction,0.60015804,-0.081083809
2019,Turkey,Education,0.519969857,
2020,Turkey,Education,0.720116618,0.384919931
2021,Turkey,Education,0.636846096,-0.115634774
2022,Turkey,Education,0.647284836,0.016391308
2019,Turkey,Manufacturing,0.553887221,
2020,Turkey,Manufacturing,0.738948348,0.334113373
2021,Turkey,Manufacturing,0.618470316,-0.163039856
2022,Turkey,Manufacturing,0.50182357,-0.188605246
2019,Turkey,Professional Services,0.474770642,
2020,Turkey,Professional Services,0.718238994,0.512812566
2021,Turkey,Professional Services,0.610116383,-0.150538486
2022,Turkey,Professional Services,0.813618782,0.333546852
2019,Turkey,"Technology, Information and Media",0.532569361,
2020,Turkey,"Technology, Information and Media",0.795970696,0.494585973
2021,Turkey,"Technology, Information and Media",0.705664111,-0.113454661
2022,Turkey,"Technology, Information and Media",0.959821996,0.36016836
2019,United Arab Emirates,Accommodation and Food Services,0.604491292,
2020,United Arab Emirates,Accommodation and Food Services,0.963577422,0.594030276
2021,United Arab Emirates,Accommodation and Food Services,1.423862115,0.477683145
2022,United Arab Emirates,Accommodation and Food Services,1.44629088,0.015752062
2019,United Arab Emirates,Administrative and Support Services,0.653781513,
2020,United Arab Emirates,Administrative and Support Services,1.050064599,0.60613994
2021,United Arab Emirates,Administrative and Support Services,1.421683139,0.353900645
2022,United Arab Emirates,Administrative and Support Services,1.595780795,0.122458832
2019,United Arab Emirates,Construction,0.770036668,
2020,United Arab Emirates,Construction,1.179814896,0.532154175
2021,United Arab Emirates,Construction,1.234501845,0.046352143
2022,United Arab Emirates,Construction,1.365140171,0.105822706
2019,United Arab Emirates,Education,0.512888889,
2020,United Arab Emirates,Education,0.990123457,0.930483343
2021,United Arab Emirates,Education,1.201067116,0.213047835
2022,United Arab Emirates,Education,1.45014898,0.207383801
2019,United Arab Emirates,Financial Services,0.733421751,
2020,United Arab Emirates,Financial Services,1.061054579,0.446718178
2021,United Arab Emirates,Financial Services,1.355047804,0.27707644
2022,United Arab Emirates,Financial Services,1.891101695,0.395597771
2019,United Arab Emirates,Government Administration,0.738406659,
2020,United Arab Emirates,Government Administration,1.160789845,0.572019742
2021,United Arab Emirates,Government Administration,1.480234834,0.27519623
2022,United Arab Emirates,Government Administration,1.410423453,-0.047162369
2019,United Arab Emirates,Hospitals and Health Care,0.835791544,
2020,United Arab Emirates,Hospitals and Health Care,1.619932432,0.93820151
2021,United Arab Emirates,Hospitals and Health Care,1.775217933,0.095859245
2022,United Arab Emirates,Hospitals and Health Care,1.830873741,0.031351536
2019,United Arab Emirates,Manufacturing,0.667568898,
2020,United Arab Emirates,Manufacturing,1.129277136,0.691626347
2021,United Arab Emirates,Manufacturing,1.392764081,0.233323546
2022,United Arab Emirates,Manufacturing,1.624080882,0.166084698
2019,United Arab Emirates,"Oil, Gas, and Mining",0.753801593,
2020,United Arab Emirates,"Oil, Gas, and Mining",1.340684661,0.778564377
2021,United Arab Emirates,"Oil, Gas, and Mining",1.363786917,0.017231685
2022,United Arab Emirates,"Oil, Gas, and Mining",1.501475718,0.100960641
2019,United Arab Emirates,Professional Services,0.693153834,
2020,United Arab Emirates,Professional Services,1.110321297,0.601839654
2021,United Arab Emirates,Professional Services,1.425817113,0.284148217
2022,United Arab Emirates,Professional Services,1.837668569,0.288852933
2019,United Arab Emirates,Retail,0.645679839,
2020,United Arab Emirates,Retail,1.133632287,0.755718884
2021,United Arab Emirates,Retail,1.536090835,0.355016837
2022,United Arab Emirates,Retail,1.734623359,0.129245302
2019,United Arab Emirates,"Technology, Information and Media",0.672321429,
2020,United Arab Emirates,"Technology, Information and Media",1.058566267,0.574494315
2021,United Arab Emirates,"Technology, Information and Media",1.434979757,0.355588026
2022,United Arab Emirates,"Technology, Information and Media",1.877653086,0.308487508
2019,United Arab Emirates,"Transportation, Logistics, Supply Chain and Storage",0.689771198,
2020,United Arab Emirates,"Transportation, Logistics, Supply Chain and Storage",1.051512495,0.524436651
2021,United Arab Emirates,"Transportation, Logistics, Supply Chain and Storage",1.115103127,0.060475394
2022,United Arab Emirates,"Transportation, Logistics, Supply Chain and Storage",1.744608675,0.564526753
2019,United Kingdom,Accommodation and Food Services,0.941409567,
2020,United Kingdom,Accommodation and Food Services,1.02423126,0.08797626
2021,United Kingdom,Accommodation and Food Services,1.120562263,0.094052005
2022,United Kingdom,Accommodation and Food Services,1.53856383,0.373028416
2019,United Kingdom,Administrative and Support Services,0.808114772,
2020,United Kingdom,Administrative and Support Services,1.010047281,0.249880977
2021,United Kingdom,Administrative and Support Services,1.13447099,0.123186024
2022,United Kingdom,Administrative and Support Services,1.267365824,0.117142558
2019,United Kingdom,Construction,0.854955338,
2020,United Kingdom,Construction,1.025677267,0.199685202
2021,United Kingdom,Construction,1.250889193,0.219573869
2022,United Kingdom,Construction,1.427638454,0.141298895
2019,United Kingdom,Consumer Services,0.956831331,
2020,United Kingdom,Consumer Services,0.997510532,0.042514496
2021,United Kingdom,Consumer Services,1.304520965,0.307776633
2022,United Kingdom,Consumer Services,1.562937908,0.198093361
2019,United Kingdom,Education,0.996909341,
2020,United Kingdom,Education,1.049656111,0.052910298
2021,United Kingdom,Education,1.347424989,0.283682318
2022,United Kingdom,Education,1.667514025,0.237556108
2019,United Kingdom,Entertainment Providers,0.795071336,
2020,United Kingdom,Entertainment Providers,0.900410522,0.132490232
2021,United Kingdom,Entertainment Providers,1.039637599,0.154626222
2022,United Kingdom,Entertainment Providers,1.219269103,0.172782808
2019,United Kingdom,Financial Services,0.893059566,
2020,United Kingdom,Financial Services,0.965254427,0.080839917
2021,United Kingdom,Financial Services,1.171509234,0.213679214
2022,United Kingdom,Financial Services,1.602766319,0.368120944
2019,United Kingdom,Government Administration,0.793340671,
2020,United Kingdom,Government Administration,0.873557451,0.101112653
2021,United Kingdom,Government Administration,0.985598434,0.128258288
2022,United Kingdom,Government Administration,1.138650134,0.155288092
2019,United Kingdom,Hospitals and Health Care,1.084310019,
2020,United Kingdom,Hospitals and Health Care,1.292178962,0.19170619
2021,United Kingdom,Hospitals and Health Care,1.715454545,0.327567308
2022,United Kingdom,Hospitals and Health Care,2.073598334,0.208774863
2019,United Kingdom,Manufacturing,0.8372784,
2020,United Kingdom,Manufacturing,0.903912184,0.079583785
2021,United Kingdom,Manufacturing,1.062584395,0.17553941
2022,United Kingdom,Manufacturing,1.394789579,0.31263887
2019,United Kingdom,"Oil, Gas, and Mining",0.783671037,
2020,United Kingdom,"Oil, Gas, and Mining",0.89664311,0.144157519
2021,United Kingdom,"Oil, Gas, and Mining",1.048888889,0.169795293
2022,United Kingdom,"Oil, Gas, and Mining",1.282296651,0.222528586
2019,United Kingdom,Professional Services,0.980423778,
2020,United Kingdom,Professional Services,1.016341237,0.036634626
2021,United Kingdom,Professional Services,1.292267897,0.271490176
2022,United Kingdom,Professional Services,1.764053045,0.365083083
2019,United Kingdom,Real Estate and Equipment Rental Services,0.837816456,
2020,United Kingdom,Real Estate and Equipment Rental Services,0.872413793,0.04129465
2021,United Kingdom,Real Estate and Equipment Rental Services,0.933087028,0.069546396
